place_name,place_location,photo_url,detail_link,tickets_price_other_nationality,tickets_price_egyptian,opening_hours,booking_link,free_entry_policy,on_map
Giza plateau,Giza,https://egymonuments.com/storage/events/July2025/QZGh9Yi02klQ6Pb9chmh.webp,https://egymonuments.com/details/Pyramids,"Adult: EGP 700
Student: EGP 350","Adult: EGP 60
Student: EGP 30","All Days
Summer Working Hours:
from 07:00 am Last Entry 04:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 08:00 am Last Entry 03:30 pm",https://egymonuments.com/book-date/2,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Giza+plateau,+Giza,+Egypt?hl=en"
Egyptian Museum,Cairo,https://egymonuments.com/storage/events/July2025/YLlX9NpbyBQtySn0XezI.webp,https://egymonuments.com/details/EgyptianMuseum,"Adult: EGP 550
Student: EGP 275","Adult: EGP 30
Student: EGP 10","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/3,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Egyptian+Museum,+Cairo,+Egypt?hl=en"
Sharm El Sheikh Museum,Sharm El Sheikh,https://egymonuments.com/storage/events/July2025/ucl2a6ibkrtPw6ZDcIWd.webp,https://egymonuments.com/details/SharmElSheikhMuseum,"Adult: EGP 200
Student: EGP 100","Adult: EGP 40
Student: EGP 20","All Days
Summer Working Hours:
from 10:00 am Last Entry 12:00 pm
from 05:00 pm Last Entry 10:00 pm
Winter Working Hours:
from 10:00 am Last Entry 12:00 pm
from 05:00 pm Last Entry 10:00 pm
Ramadan Working Hours:
from 10:00 am Last Entry 01:00 pm
from 08:00 pm Last Entry 10:00 pm",https://egymonuments.com/book-date/4,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Sharm+El+Sheikh+Museum,+Sharm+El+Sheikh,+Egypt?hl=en"
Hurghada Museum,Hurghada,https://egymonuments.com/storage/events/July2025/ZpYtHmM45CrCeKeJE2p1.webp,https://egymonuments.com/details/HurghadaMuseum,"Adult: EGP 300
Student: EGP 150","Adult: EGP 80
Student: EGP 40","All Days
Summer Working Hours:
from 10:00 am Last Entry 12:00 pm
from 05:00 pm Last Entry 10:00 pm
Winter Working Hours:
from 10:00 am Last Entry 12:00 pm
from 05:00 pm Last Entry 10:00 pm
Ramadan Working Hours:
from 10:00 am Last Entry 01:00 pm
from 08:00 pm Last Entry 10:00 pm",https://egymonuments.com/book-date/5,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Hurghada+Museum,+Hurghada,+Egypt?hl=en"
Luxor Temple,Luxor,https://egymonuments.com/storage/events/September2023/7NN1VW3xHnDiS8e9tRxy.jpg,https://egymonuments.com/details/LuxorTemple,"Adult: EGP 500
Student: EGP 250","Adult: EGP 40
Student: EGP 20","All Days
Summer Working Hours:
from 06:00 am Last Entry 07:00 pm
Winter Working Hours:
from 06:00 am Last Entry 07:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 07:00 pm",https://egymonuments.com/book-date/6,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/place/Luxor+Temple/@25.699502,32.6345448,17z/data=!4m10!1m2!2m1!1sLuxor+Temple,+Luxor,+Egypt!3m6!1s0x144915c41edadf61:0x7693895c346c7d81!8m2!3d25.699502!4d32.6390509!15sChpMdXhvciBUZW1wbGUsIEx1eG9yLCBFZ3lwdFoaIhhsdXhvciB0ZW1wbGUgbHV4b3IgZWd5cHSSARNhcmNoYWVvbG9naWNhbF9zaXRl4AEA!16zL20vMDNwcDd2?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Karnak Temple,Luxor,https://egymonuments.com/storage/events/July2025/Z3Pf8xidc8te24swCcGx.webp,https://egymonuments.com/details/KarnakTemple,"Adult: EGP 600
Student: EGP 300","Adult: EGP 40
Student: EGP 20","All Days
Summer Working Hours:
from 06:00 am Last Entry 04:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/7,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Karnak+Temple,+Luxor,+Egypt?hl=en"
Hatshepsut Temple,Luxor,https://egymonuments.com/storage/events/July2025/nLD2jN5F3OkPPGlnJ7JT.webp,https://egymonuments.com/details/HatshepsutTemple,"Adult: EGP 440
Student: EGP 220","Adult: EGP 40
Student: EGP 20","All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/8,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Hatshepsut+Temple,+Luxor,+Egypt?hl=en"
Abu Simbel Temple,Abu Simbel,https://egymonuments.com/storage/events/July2025/YIk4FUQa1c20fmhKUDAf.webp,https://egymonuments.com/details/AbuSimbelTemple,"Adult: EGP 822
Student: EGP 445.5
Adult: EGP 1272
Student: EGP 670.5","Adult: EGP 30.5
Student: EGP 10.5
Adult: EGP 60
Student: EGP 20","All Days
Summer Working Hours:
from 06:00 am Last Entry 04:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/9,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Abu+Simbel+Temple,+Abu+Simbel,+Egypt?hl=en"
Coptic Museum,Cairo,https://egymonuments.com/storage/events/September2023/bmsILFVNZEZ4EhEQLtiV.jpg,https://egymonuments.com/details/CopticMuseum,"Adult: EGP 280
Student: EGP 140","Adult: EGP 20
Student: EGP 10","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 02:00 pm",https://egymonuments.com/book-date/10,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Coptic+Museum,+Cairo,+Egypt?hl=en"
Dandarah Temple,Qena,https://egymonuments.com/storage/events/September2023/kzIwepI4uye9DvKyAIZA.jpg,https://egymonuments.com/details/DandarahTemple,"Adult: EGP 300
Student: EGP 150","Adult: EGP 20
Student: EGP 10","All Days
Summer Working Hours:
from 07:00 am Last Entry 04:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/11,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Dandarah+Temple,+Qena,+Egypt?hl=en"
Deir El Madina,Luxor,https://egymonuments.com/storage/events/September2023/OYLYknE4miEryNt4qx5E.jpeg,https://egymonuments.com/details/DeirElMadinaTemple,Free,Not Available,"All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 05:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 05:00 pm",https://egymonuments.com/book-date/12,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Deir+El+Madina,+Luxor,+Egypt?hl=en"
Valley Of Kings,Luxor,https://egymonuments.com/storage/events/September2023/mF04gJHG737pSSkJxyGQ.jpg,https://egymonuments.com/details/ValleyOfKings,"Adult: EGP 750
Student: EGP 375","Adult: EGP 60
Student: EGP 30","All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/13,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/place/Valley+of+the+Kings/@25.7401643,32.5833866,15z/data=!4m10!1m2!2m1!1sValley+Of+Kings,+Luxor,+Egypt!3m6!1s0x14493d8ab5defed7:0x718fccf6a2e3a9da!8m2!3d25.7401643!4d32.601411!15sCh1WYWxsZXkgT2YgS2luZ3MsIEx1eG9yLCBFZ3lwdFodIht2YWxsZXkgb2Yga2luZ3MgbHV4b3IgZWd5cHSSARNhcmNoYWVvbG9naWNhbF9zaXRlmgFEQ2k5RFFVbFJRVU52WkVOb2RIbGpSamx2VDIxdk1HRkZTa2xoYWs1SFdtNWFhRlZJVGxkbFZXaFFXak5TYlZwSFl4QULgAQD6AQUIhAEQOQ!16zL20vMDhtOHc2?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
Luxor Museum,Luxor,https://egymonuments.com/storage/events/September2023/GRoR6AYpC7i6GKMPzA4y.jpg,https://egymonuments.com/details/LuxorMuseum,"Adult: EGP 400
Student: EGP 200","Adult: EGP 30
Student: EGP 10","All Days
Summer Working Hours:
from 09:00 am Last Entry 12:00 pm
from 05:00 pm Last Entry 07:00 pm
Winter Working Hours:
from 09:00 am Last Entry 01:00 pm
from 05:00 pm Last Entry 08:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 1:00 pm
from 05:00 pm Last Entry 07:00 pm",https://egymonuments.com/book-date/14,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Luxor+Museum,+Luxor,+Egypt?hl=en"
Esna Temple,Esna,https://egymonuments.com/storage/events/September2023/ZqiC1clUvMZhoET8S2Uq.jpg,https://egymonuments.com/details/EsnaTemple,"Adult: EGP 200
Student: EGP 100","Adult: EGP 20
Student: EGP 10","Saturday - Monday - Wednesday - Thursday
Summer Working Hours:
from 07:00 am Last Entry 04:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 04:00 pm
Sunday - Tuesday - Friday
from 07:00 am to 06:00 pm",https://egymonuments.com/book-date/15,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Esna+Temple,+Esna,+Egypt?hl=en"
Salah Eldin Citadel,Cairo,https://egymonuments.com/storage/events/September2023/6G06Ci1tlIj8A5P1zwFn.jpg,https://egymonuments.com/details/SalahEldinCitadel,"Adult: EGP 550
Student: EGP 275","Adult: EGP 60
Student: EGP 30","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 08:00 am Last Entry 03:30 pm",https://egymonuments.com/book-date/16,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Salah+Eldin+Citadel,+Cairo,+Egypt?hl=en"
Medinet Habu,Luxor,https://egymonuments.com/storage/events/September2023/Ux66ts2YoJdV8tBeYMDJ.jpg,https://egymonuments.com/details/MedinetHabu,"Adult: EGP 220
Student: EGP 110","Adult: EGP 20
Student: EGP 10","All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/17,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Medinet+Habu,+Luxor,+Egypt?hl=en"
Philae Temple,Aswan,https://egymonuments.com/storage/events/September2023/eFOShIL1q9kj1bHPHoZn.jpg,https://egymonuments.com/details/PhilaeTemple,"Adult: EGP 550
Student: EGP 275","Adult: EGP 40
Student: EGP 20","All Days
Summer Working Hours:
from 07:00 am Last Entry 03:00 pm
Winter Working Hours:
from 07:00 am Last Entry 03:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/18,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Philae+Temple,+Aswan,+Egypt?hl=en"
Kom Ombo Temple,Aswan,https://egymonuments.com/storage/events/September2023/YV4WUaDk0Kecs15zN3Rv.jpg,https://egymonuments.com/details/KomOmboTemple,"Adult: EGP 450
Student: EGP 225","Adult: EGP 40
Student: EGP 20","All Days
Summer Working Hours:
from 07:00 am Last Entry 08:00 pm
Winter Working Hours:
from 07:00 am Last Entry 08:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 08:00 pm",https://egymonuments.com/book-date/19,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Kom+Ombo+Temple,+Aswan,+Egypt?hl=en"
Mummification museum,Luxor,https://egymonuments.com/storage/events/September2023/3h2W8EW2zD3NRLyRmnlw.jpeg,https://egymonuments.com/details/MummificationMuseumLuxor,"Adult: EGP 220
Student: EGP 110","Adult: EGP 20
Student: EGP 5","All Days
Summer Working Hours:
from 09:00 am Last Entry 12:00 pm
from 05:00 pm Last Entry 07:00 pm
Winter Working Hours:
from 09:00 am Last Entry 01:00 pm
from 05:00 pm Last Entry 07:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 01:00 pm
from 05:00 pm Last Entry 07:00 pm",https://egymonuments.com/book-date/20,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Mummification+museum,+Luxor,+Egypt?hl=en"
Ramesseum,Luxor,https://egymonuments.com/storage/events/September2023/kFNYhhPNkvp5WdUcDsX8.jpg,https://egymonuments.com/details/Ramesseum,"Adult: EGP 220
Student: EGP 110","Adult: EGP 20
Student: EGP 10","All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/21,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Ramesseum,+Luxor,+Egypt?hl=en"
Saqqara Monuments,Giza,https://egymonuments.com/storage/events/September2023/RsyFF21djRVea0QW4cXF.jpg,https://egymonuments.com/details/SaqqaraMonuments,"Adult: EGP 600
Student: EGP 300","Adult: EGP 30
Student: EGP 10","All Days
Summer Working Hours:
from 08:00 am Last Entry 04:00 pm
Winter Working Hours:
from 08:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 08:00 am Last Entry 03:30 pm",https://egymonuments.com/book-date/22,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/place/Saqqara+Pyramid/@29.8684624,31.072629,12z/data=!4m10!1m2!2m1!1sSaqqara+Monuments,+Giza,+Egypt!3m6!1s0x14584bd4cd4a2873:0xe08c36415baeee76!8m2!3d29.8684624!4d31.2168246!15sCh5TYXFxYXJhIE1vbnVtZW50cywgR2l6YSwgRWd5cHRaHiIcc2FxcWFyYSBtb251bWVudHMgZ2l6YSBlZ3lwdJIBDWhpc3RvcmljX3NpdGWaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVTm1OM0I1WmxGM0VBReABAPoBBAgAECU!16zL20vMHBjdzk?hl=en&entry=ttu&g_ep=EgoyMDI2MDYyOS4wIKXMDSoASAFQAw%3D%3D"
The Temple Of Horus,Edfu,https://egymonuments.com/storage/events/September2023/fieRTrHzebhO9iwbZxuJ.jpg,https://egymonuments.com/details/TheTempleOfHorusAtEdfu,"Adult: EGP 550
Student: EGP 275","Adult: EGP 40
Student: EGP 20","Saturday - Monday -Tuesday - Thursday- Friday
Summer Working Hours:
from 07:00 am Last Entry 04:00 pm
Winter Working Hours:
from 07:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 04:00 pm
Sunday - Wednesday
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/23,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/The+Temple+Of+Horus,+Edfu,+Egypt?hl=en"
Tombs Of The Nobles,Luxor,https://egymonuments.com/storage/events/September2023/C17czOHWGA9b89TJL85g.jpg,https://egymonuments.com/details/TombsOfTheNobles,Free,Not Available,"All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/24,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Tombs+Of+The+Nobles,+Luxor,+Egypt?hl=en"
Unfinished Obelisk,Aswan,https://egymonuments.com/storage/events/September2023/jf9sHVM7uMPtyL0KdIpN.jpg,https://egymonuments.com/details/UnfinishedObelisk,"Adult: EGP 220
Student: EGP 110","Adult: EGP 20
Student: EGP 10","All Days
Summer Working Hours:
from 07:00 am Last Entry 03:00 pm
Winter Working Hours:
from 07:00 am Last Entry 03:00 pm
Ramadan Working Hours:
from 07:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/25,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Unfinished+Obelisk,+Aswan,+Egypt?hl=en"
Valley Of The Queens,Luxor,https://egymonuments.com/storage/events/April2024/WNAlxazTQZKF6S4E6V2b.jpg,https://egymonuments.com/details/ValleyOfTheQueens,"Adult: EGP 220
Student: EGP 110","Adult: EGP 30
Student: EGP 10","All Days
Summer Working Hours:
from 06:00 am Last Entry 05:00 pm
Winter Working Hours:
from 06:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 06:00 am Last Entry 04:00 pm",https://egymonuments.com/book-date/26,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Valley+Of+The+Queens,+Luxor,+Egypt?hl=en"
Islamic art museum,Cairo,https://egymonuments.com/storage/events/September2023/IwIfc23lim4fQvu1CgYT.jpg,https://egymonuments.com/details/IslamicMuseum,"Adult: EGP 340
Student: EGP 170","Adult: EGP 20
Student: EGP 10","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 02:30 pm",https://egymonuments.com/book-date/27,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Islamic+art+museum,+Cairo,+Egypt?hl=en"
Baron Empain Palace,Cairo,https://egymonuments.com/storage/events/September2023/B8rqIvpGeHSJdomm8ZPK.jpg,https://egymonuments.com/details/BaronEmpainPalace,"Adult: EGP 220
Student: EGP 110","Adult: EGP 60
Student: EGP 30","All Days
Summer Working Hours:
from 09:00 am Last Entry 05:00 pm
Winter Working Hours:
from 09:00 am Last Entry 05:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:30 pm",https://egymonuments.com/book-date/28,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Baron+Empain+Palace,+Cairo,+Egypt?hl=en"
Nubia Museum,Aswan,https://egymonuments.com/storage/events/September2023/NhY2NYb0iJgl1fKFzXXk.jpeg,https://egymonuments.com/details/NubiaMuseum,"Adult: EGP 400
Student: EGP 200","Adult: EGP 30
Student: EGP 10","Saturday - Sunday - Monday - Tuesday - Wednesday
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 04:00 pm
Thursday - Friday
from 09:00 am Last Entry 04:00 pm
from 06:00 pm Last Entry 08:00 pm",https://egymonuments.com/book-date/29,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Nubia+Museum,+Aswan,+Egypt?hl=en"
Serapeum of Alexandria,Alexandria,https://egymonuments.com/storage/events/September2023/DTCl1g7Cc5OQhY86MAYw.jpg,https://egymonuments.com/details/SerapeumofAlexandria,"Adult: EGP 200
Student: EGP 100","Adult: EGP 20
Student: EGP 5","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/30,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Serapeum+of+Alexandria,+Alexandria,+Egypt?hl=en"
Catacombs,Alexandria,https://egymonuments.com/storage/events/September2023/ruCz6pXngRxaI3Yaa7aZ.jpg,https://egymonuments.com/details/KomelShoqafaCatacombs,"Adult: EGP 200
Student: EGP 100","Adult: EGP 30
Student: EGP 10","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/31,"kids -Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Catacombs,+Alexandria,+Egypt?hl=en"
Alexandria National Museum,Alexandria,https://egymonuments.com/storage/events/September2023/XsvXcbKC4IzVBe51PUal.JPG,https://egymonuments.com/details/AlexandriaNationalMuseum,"Adult: EGP 220
Student: EGP 110","Adult: EGP 20
Student: EGP 5","All Days
Summer Working Hours:
from 09:00 am Last Entry 04:00 pm
Winter Working Hours:
from 09:00 am Last Entry 04:00 pm
Ramadan Working Hours:
from 09:00 am Last Entry 03:00 pm",https://egymonuments.com/book-date/32,"Free entry for children below 6 years.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians with special needs.                                                                 
                                                                                                                             
                                                                 Free entry for Egyptians above 60 years.                                                                 
                                                                                                                             
                                                                 Photography with mobile phone is free of charge.","https://www.google.com/maps/search/Alexandria+National+Museum,+Alexandria,+Egypt?hl=en"
